Type,BusNo,Location,Size_kW_or_kVAR,AvgEVPerDay,AvgSOC_Arrival,AvgSOC_Departure,AvgBattery_kWh,NumChargingPoints,LandCost_x,ProximityToHighway_x,PopulationDensity_x,ElectricityCost,ChargingEfficiency,AnnualElecCost,AnnualElecCost_norm,LandCost_norm,LandCost_y,PopulationDensity_y,NearbyCommercial,ProximityToHighway_y,NearbyEVSeller,EVDensity,MallsNearby,NearbyEVSeller_norm,EVDensity_norm,MallsNearby_norm,WeightedSum
,1,Substation-1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0
DG,26,Sector 53,350.74671288898554,33.0,0.25,0.81,38.0,3.0,2000.0,3.9,1100.0,9.0,0.9,2563176.0000000005,0.39013333333333333,0.25,2000,1100,1,3.9,1,60,0,0.1,0.14285714285714288,0.0,0.13445523809523813
,27,Sector 54,,32.0,0.2,0.8,38.0,3.0,2050.0,4.1,1200.0,9.0,0.9,2663040.0000000005,0.4053333333333333,0.25625,2050,1200,1,4.1,1,65,0,0.1,0.15476190476190477,0.0,0.13990595238095238
,32,Sector 59,,35.0,0.21,0.8,39.0,3.0,2100.0,4.2,1220.0,9.0,0.9,2939527.5,0.4474166666666666,0.2625,2100,1220,1,4.2,1,60,1,0.1,0.14285714285714288,0.125,0.15966190476190478
,24,Sector 51,,35.0,0.25,0.8,40.0,3.0,2100.0,3.8,1200.0,10.0,0.9,3122777.777777777,0.4753086419753084,0.2625,2100,1200,1,3.8,1,70,1,0.1,0.16666666666666669,0.125,0.1688117283950617
,31,Sector 58,,38.0,0.2,0.8,38.0,3.0,2150.0,4.0,1200.0,9.0,0.9,3162360.0000000005,0.48133333333333334,0.26875,2150,1200,1,4.0,1,70,1,0.1,0.16666666666666669,0.125,0.17064166666666666
DG,29,Sector 56,99.70733641189814,36.0,0.25,0.83,39.0,3.0,2250.0,3.2,1300.0,10.0,0.9,3302519.9999999995,0.5026666666666665,0.28125,2250,1300,2,3.2,2,90,1,0.2,0.2142857142857143,0.125,0.1933011904761905
DG,28,Sector 55,102.81785790252526,38.0,0.24,0.82,39.0,3.0,2150.0,3.7,1250.0,10.0,0.9,3485993.333333333,0.5305925925925924,0.26875,2150,1250,2,3.7,2,85,1,0.2,0.2023809523809524,0.125,0.19585066137566137
,9,Sector 21,,41.0,0.22,0.82,38.0,3.0,2000.0,3.0,1250.0,10.0,0.9,3791133.333333333,0.5770370370370369,0.25,2000,1250,1,3.0,2,70,1,0.2,0.16666666666666669,0.125,0.1979074074074074
,22,Sector 49,,42.0,0.2,0.82,38.0,3.0,2300.0,3.4,1250.0,9.0,0.9,3611747.999999999,0.5497333333333331,0.2875,2300,1250,1,3.4,2,75,1,0.2,0.17857142857142858,0.125,0.19798238095238094
DG,35,Sector 62,161.07141285824594,38.0,0.23,0.81,40.0,3.0,2300.0,3.0,1350.0,10.0,0.9,3575377.777777778,0.5441975308641974,0.2875,2300,1350,2,3.0,2,90,1,0.2,0.2142857142857143,0.125,0.20223236331569666
